Trying number: 26

[[62, 5, 77, 94, 75], [59, 10, 23, 44, 29], [93, 91, 63, 51, 74], [22, 14, 15, 2, 55], [78, 18, 95, 58, 57]]
[[43, 12, 34, 37, 11], [84, 69, 52, 38, 68], [40, 89, 67, 98, 16], [47, 59, 96, 63, 95], [3, 21, 58, 75, 20]]
[[87, 59, 20, 32, 15], [16, 50, 12, 24, 86], [14, 37, 72, 63, 92], [25, 30, 85, 55, 39], [52, 11, 68, 31, 91]]
[[43, 76, 57, 14, 21], [11, 55, 71, 61, 73], [72, 51, 86, 97, 13], [59, 5, 53, 91, 77], [99, 35, 63, 95, 47]]
[[6, 33, 98, 87, 81], [62, 19, 11, 70, 43], [67, 71, 74, 13, 82], [10, 0, 59, 7, 86], [38, 40, 21, 27, 66]]
[[74, 50, 91, 76, 88], [59, 4, 73, 39, 47], [23, 49, 38, 68, 96], [6, 12, 66, 32, 21], [24, 44, 53, 43, 55]]
[[4, 0, 44, 12, 56], [70, 26, 32, 16, 6], [59, 19, 1, 97, 40], [90, 24, 57, 48, 52], [21, 3, 8, 93, 34]]
[[23, 17, 74, 14, 70], [5, 64, 83, 3, 66], [79, 28, 27, 85, 77], [93, 22, 75, 97, 45], [99, 33, 2, 11, 95]]
[[85, 47, 97, 19, 52], [59, 28, 24, 27, 1], [9, 5, 55, 34, 82], [77, 91, 32, 33, 29], [81, 48, 96, 80, 18]]
[[34, 32, 43, 57, 66], [35, 47, 40, 14, 63], [68, 85, 36, 26, 1], [78, 89, 97, 10, 9], [56, 64, 61, 31, 65]]
[[23, 82, 72, 13, 92], [37, 25, 99, 33, 56], [98, 47, 74, 78, 83], [32, 0, 19, 31, 65], [59, 20, 30, 49, 96]]
[[13, 14, 44, 26, 4], [65, 54, 98, 19, 82], [8, 74, 72, 91, 99], [32, 15, 93, 95, 75], [34, 52, 7, 78, 2]]
[[58, 1, 50, 20, 76], [57, 67, 47, 66, 69], [74, 82, 53, 80, 6], [56, 8, 21, 36, 26], [62, 15, 38, 30, 95]]
[[88, 21, 24, 81, 17], [61, 90, 48, 94, 4], [95, 75, 84, 59, 86], [28, 30, 50, 36, 15], [55, 92, 19, 53, 58]]
[[3, 72, 23, 55, 22], [95, 6, 48, 8, 46], [13, 5, 35, 57, 45], [33, 79, 38, 88, 36], [94, 64, 12, 14, 63]]
[[30, 80, 53, 85, 22], [5, 29, 73, 0, 1], [79, 68, 40, 76, 13], [90, 95, 26, 64, 47], [32, 21, 97, 50, 52]]
[[71, 65, 3, 17, 24], [69, 38, 28, 0, 73], [74, 35, 19, 64, 16], [13, 90, 72, 56, 20], [31, 60, 41, 66, 52]]
[[48, 60, 49, 92, 20], [41, 69, 44, 74, 87], [5, 85, 77, 55, 58], [7, 52, 56, 25, 38], [22, 24, 13, 46, 30]]
[[71, 61, 46, 52, 82], [64, 53, 62, 81, 98], [48, 7, 22, 35, 57], [93, 30, 66, 47, 55], [25, 13, 76, 34, 17]]
[[71, 73, 4, 86, 88], [15, 54, 75, 14, 89], [0, 85, 53, 80, 81], [17, 21, 97, 57, 5], [84, 66, 27, 48, 82]]
[[23, 79, 93, 76, 74], [51, 75, 18, 70, 37], [83, 38, 13, 17, 20], [11, 60, 14, 30, 39], [6, 72, 50, 97, 65]]
[[62, 72, 36, 95, 37], [26, 99, 41, 59, 3], [88, 91, 74, 33, 19], [12, 68, 6, 25, 82], [49, 1, 32, 55, 43]]
[[0, 70, 89, 72, 26], [11, 57, 47, 19, 16], [7, 4, 52, 12, 10], [80, 96, 49, 53, 55], [95, 33, 66, 76, 40]]
[[34, 10, 57, 94, 17], [29, 76, 53, 6, 27], [92, 26, 18, 15, 14], [71, 43, 39, 62, 8], [88, 32, 93, 0, 25]]
[[98, 13, 3, 59, 37], [65, 25, 73, 38, 6], [40, 94, 71, 11, 93], [85, 8, 21, 17, 26], [0, 77, 43, 12, 15]]
[[25, 51, 30, 55, 41], [47, 45, 77, 1, 91], [38, 94, 44, 76, 7], [34, 35, 65, 50, 11], [21, 37, 70, 87, 61]]
[[14, 11, 48, 58, 30], [39, 10, 7, 68, 63], [31, 69, 88, 90, 29], [84, 59, 47, 35, 46], [94, 26, 66, 6, 78]]
[[84, 23, 89, 48, 75], [16, 56, 93, 26, 86], [99, 9, 0, 7, 14], [87, 61, 50, 76, 32], [6, 22, 72, 53, 73]]
[[64, 3, 21, 57, 14], [82, 19, 63, 65, 67], [72, 68, 51, 7, 12], [88, 34, 95, 6, 71], [62, 28, 85, 9, 35]]
[[82, 77, 50, 9, 5], [74, 1, 19, 58, 66], [95, 54, 41, 27, 47], [64, 67, 3, 69, 87], [68, 0, 4, 81, 92]]
[[29, 48, 34, 66, 85], [83, 86, 65, 30, 13], [93, 78, 67, 50, 72], [54, 12, 59, 70, 90], [40, 11, 80, 89, 99]]
[[49, 44, 33, 55, 20], [19, 42, 51, 29, 70], [57, 87, 86, 82, 36], [2, 92, 3, 25, 95], [52, 46, 4, 40, 38]]
